[query];id;911;it;0;ms;112.241;MonetDB;output;120077;
[query];id;912;it;0;ms;218.729;MonetDB;output;246808;
[query];id;913;it;0;ms;205.118;MonetDB;output;235767;
[query];id;914;it;0;ms;413.567;MonetDB;output;482575;
[query];id;915;it;0;ms;610.084;MonetDB;output;722887;
[query];id;916;it;0;ms;798.731;MonetDB;output;961286;
[query];id;917;it;0;ms;1017.3;MonetDB;output;1205789;
[query];id;918;it;0;ms;1214.56;MonetDB;output;1455327;
[query];id;919;it;0;ms;1430.12;MonetDB;output;1697165;
[query];id;920;it;0;ms;1222.38;MonetDB;output;1455327;
[query];id;921;it;0;ms;1418.04;MonetDB;output;1681923;
[query];id;922;it;0;ms;1580.78;MonetDB;output;1893625;
[query];id;923;it;0;ms;1725.12;MonetDB;output;2064003;
[query];id;924;it;0;ms;1921.62;MonetDB;output;2313612;
[query];id;925;it;0;ms;2111.43;MonetDB;output;2557615;
[query];id;926;it;0;ms;2337.57;MonetDB;output;2791234;
[query];id;927;it;0;ms;2494.06;MonetDB;output;3016104;
[query];id;928;it;0;ms;2788.95;MonetDB;output;3393657;
[query];id;929;it;0;ms;2678.62;MonetDB;output;3219461;
[query];id;930;it;0;ms;2959.16;MonetDB;output;3543732;
[query];id;931;it;0;ms;3045.91;MonetDB;output;3679187;
[query];id;932;it;0;ms;3145.34;MonetDB;output;3805287;
[query];id;933;it;0;ms;3250.79;MonetDB;output;3925364;
[query];id;934;it;0;ms;3328.36;MonetDB;output;4042279;
[query];id;935;it;0;ms;3449.92;MonetDB;output;4166397;
[query];id;936;it;0;ms;3604.57;MonetDB;output;4308872;
[query];id;937;it;0;ms;3738.41;MonetDB;output;4505310;
[query];id;938;it;0;ms;3907.57;MonetDB;output;4747148;
[query];id;939;it;0;ms;620.737;MonetDB;output;730501;
[query];id;940;it;0;ms;1208.92;MonetDB;output;1440630;
[query];id;941;it;0;ms;623.553;MonetDB;output;730501;
[query];id;942;it;0;ms;1163.2;MonetDB;output;1396452;
[query];id;943;it;0;ms;1753.47;MonetDB;output;2106581;
[query];id;944;it;0;ms;2324.35;MonetDB;output;2776567;
[query];id;945;it;0;ms;2871.49;MonetDB;output;3434767;
[query];id;946;it;0;ms;2316.59;MonetDB;output;2776567;
[query];id;947;it;0;ms;2853.99;MonetDB;output;3419429;
[query];id;948;it;0;ms;3405.86;MonetDB;output;4077629;
[query];id;949;it;0;ms;3409.05;MonetDB;output;4077629;
[query];id;950;it;0;ms;3875.28;MonetDB;output;4747148;
[query];id;951;it;0;ms;3873.39;MonetDB;output;4747148;
[query];id;952;it;0;ms;3873.6;MonetDB;output;4747148;
[query];id;953;it;0;ms;3883.85;MonetDB;output;4747148;
[query];id;954;it;0;ms;3886.25;MonetDB;output;4747148;
[query];id;955;it;0;ms;3870.52;MonetDB;output;4747148;
[query];id;956;it;0;ms;3864.54;MonetDB;output;4747148;
[query];id;957;it;0;ms;3882.88;MonetDB;output;4747148;
[query];id;958;it;0;ms;3859.75;MonetDB;output;4747148;
[query];id;959;it;0;ms;176.753;MonetDB;output;196438;
[query];id;960;it;0;ms;200.901;MonetDB;output;226596;
[query];id;961;it;0;ms;213.913;MonetDB;output;241838;
[query];id;962;it;0;ms;206.606;MonetDB;output;235767;
[query];id;963;it;0;ms;125.633;MonetDB;output;135455;
[query];id;964;it;0;ms;192.389;MonetDB;output;224870;
[query];id;965;it;0;ms;215.116;MonetDB;output;249609;
[query];id;966;it;0;ms;200.109;MonetDB;output;224870;
[query];id;967;it;0;ms;178.203;MonetDB;output;203357;
[query];id;968;it;0;ms;160.45;MonetDB;output;174196;
[query];id;969;it;0;ms;138.682;MonetDB;output;150075;
[query];id;970;it;0;ms;130.363;MonetDB;output;135455;
[query];id;971;it;0;ms;122.971;MonetDB;output;126100;
[query];id;972;it;0;ms;109.912;MonetDB;output;116915;
[query];id;973;it;0;ms;119.107;MonetDB;output;124118;
[query];id;974;it;0;ms;137.253;MonetDB;output;142475;
[query];id;975;it;0;ms;3868.51;MonetDB;output;4747148;
[query];id;976;it;0;ms;3885.8;MonetDB;output;4747148;
[query];id;977;it;0;ms;3886.85;MonetDB;output;4747148;
[query];id;978;it;0;ms;3874.27;MonetDB;output;4747148;
[query];id;979;it;0;ms;3861.98;MonetDB;output;4747148;
[query];id;980;it;0;ms;3886.28;MonetDB;output;4747148;
[query];id;981;it;0;ms;3865.23;MonetDB;output;4747148;
[query];id;982;it;0;ms;3878.46;MonetDB;output;4747148;
[query];id;983;it;0;ms;3875.9;MonetDB;output;4747148;
[query];id;984;it;0;ms;3919.74;MonetDB;output;4747148;
[query];id;985;it;0;ms;212.871;MonetDB;output;241838;
[query];id;986;it;0;ms;117.3;MonetDB;output;124118;
[query];id;987;it;0;ms;114.279;MonetDB;output;120077;
[query];id;988;it;0;ms;3871.85;MonetDB;output;4747148;
[query];id;989;it;0;ms;3903.22;MonetDB;output;4747148;
[query];id;990;it;0;ms;202.208;MonetDB;output;226596;
[query];id;991;it;0;ms;216.304;MonetDB;output;249538;
[query];id;992;it;0;ms;214.866;MonetDB;output;244503;
[query];id;993;it;0;ms;173.04;MonetDB;output;196438;
[query];id;994;it;0;ms;126.189;MonetDB;output;116915;
[query];id;995;it;0;ms;135.143;MonetDB;output;150075;
[query];id;996;it;0;ms;154.02;MonetDB;output;174196;
[query];id;997;it;0;ms;177.675;MonetDB;output;203357;
[query];id;998;it;0;ms;193.661;MonetDB;output;224870;
[query];id;999;it;0;ms;203.192;MonetDB;output;233619;
[query];id;1000;it;0;ms;207.89;MonetDB;output;244003;
[query];id;1001;it;0;ms;213.426;MonetDB;output;249609;
[query];id;1002;it;0;ms;3876.91;MonetDB;output;4747148;
[query];id;1003;it;0;ms;221.206;MonetDB;output;244003;
[query];id;1004;it;0;ms;3860.96;MonetDB;output;4747148;
[query];id;1005;it;0;ms;213.121;MonetDB;output;249609;
[query];id;1006;it;0;ms;202.43;MonetDB;output;233619;
[query];id;1007;it;0;ms;212.733;MonetDB;output;244003;
[query];id;1008;it;0;ms;217.3;MonetDB;output;246808;
[query];id;1009;it;0;ms;215.434;MonetDB;output;241838;
[query];id;1010;it;0;ms;121.109;MonetDB;output;116915;
[query];id;1011;it;0;ms;121.288;MonetDB;output;135455;
[query];id;1012;it;0;ms;151.826;MonetDB;output;174196;
[query];id;1013;it;0;ms;3886.88;MonetDB;output;4747148;
[query];id;1014;it;0;ms;3876.85;MonetDB;output;4747148;
[query];id;1015;it;0;ms;3867.83;MonetDB;output;4747148;
[query];id;1016;it;0;ms;3874.36;MonetDB;output;4747148;
[query];id;1017;it;0;ms;3889.07;MonetDB;output;4747148;
[query];id;1018;it;0;ms;3906.25;MonetDB;output;4747148;
[query];id;1019;it;0;ms;3863.85;MonetDB;output;4747148;
[query];id;1020;it;0;ms;3881.84;MonetDB;output;4747148;
[query];id;1021;it;0;ms;3865.96;MonetDB;output;4747148;
[query];id;1022;it;0;ms;3854.56;MonetDB;output;4747148;
[query];id;1023;it;0;ms;559.535;MonetDB;output;669986;
[query];id;1024;it;0;ms;558.106;MonetDB;output;665951;
[query];id;1025;it;0;ms;541.935;MonetDB;output;642862;
[query];id;1026;it;0;ms;562.209;MonetDB;output;665951;
[query];id;1027;it;0;ms;3862.1;MonetDB;output;4747148;
[query];id;1028;it;0;ms;3877.74;MonetDB;output;4747148;
[query];id;1029;it;0;ms;3883.17;MonetDB;output;4747148;
[query];id;1030;it;0;ms;3888.78;MonetDB;output;4747148;
[query];id;1031;it;0;ms;185.68;MonetDB;output;211702;
[query];id;1032;it;0;ms;123.767;MonetDB;output;135455;
[query];id;1033;it;0;ms;187.741;MonetDB;output;211702;
[query];id;1034;it;0;ms;3881.82;MonetDB;output;4747148;
[query];id;1035;it;0;ms;3901.99;MonetDB;output;4747148;
[query];id;1036;it;0;ms;3883.71;MonetDB;output;4747148;
[query];id;1037;it;0;ms;3885.27;MonetDB;output;4747148;
[query];id;1038;it;0;ms;3719.19;MonetDB;output;682;
[query];id;1039;it;0;ms;3723.56;MonetDB;output;0;
[query];id;1040;it;0;ms;3913.12;MonetDB;output;4747148;
[query];id;1041;it;0;ms;3927.68;MonetDB;output;4747148;
[query];id;1042;it;0;ms;3912.6;MonetDB;output;4747148;
[query];id;1043;it;0;ms;3890.62;MonetDB;output;4747148;
[query];id;1044;it;0;ms;3892.02;MonetDB;output;4747148;
[query];id;1045;it;0;ms;554.445;MonetDB;output;658200;
[query];id;1046;it;0;ms;609.421;MonetDB;output;730501;
[query];id;1047;it;0;ms;549.262;MonetDB;output;658200;
[query];id;1048;it;0;ms;552.224;MonetDB;output;665951;
[query];id;1049;it;0;ms;613.965;MonetDB;output;730501;
[query];id;1050;it;0;ms;39.8997;MonetDB;output;37982;
[query];id;1051;it;0;ms;41.2959;MonetDB;output;37582;
[query];id;1052;it;0;ms;39.1674;MonetDB;output;31698;
[query];id;1053;it;0;ms;27.1119;MonetDB;output;21851;
[query];id;1054;it;0;ms;25.5696;MonetDB;output;0;
[query];id;1055;it;0;ms;27.26;MonetDB;output;0;
[query];id;1056;it;0;ms;25.224;MonetDB;output;0;
[query];id;1057;it;0;ms;29.0071;MonetDB;output;21851;
[query];id;1058;it;0;ms;29.3816;MonetDB;output;21851;
[query];id;1059;it;0;ms;26.6312;MonetDB;output;0;
[query];id;1060;it;0;ms;26.8414;MonetDB;output;0;
[query];id;1061;it;0;ms;27.3112;MonetDB;output;0;
[query];id;1062;it;0;ms;29.466;MonetDB;output;0;
[query];id;1063;it;0;ms;41.383;MonetDB;output;0;
[query];id;1064;it;0;ms;33.6698;MonetDB;output;0;
[query];id;1065;it;0;ms;30.7105;MonetDB;output;0;
[query];id;1066;it;0;ms;29.0483;MonetDB;output;0;
[query];id;1067;it;0;ms;27.6872;MonetDB;output;0;
[query];id;1068;it;0;ms;30.7232;MonetDB;output;0;
[query];id;1069;it;0;ms;28.9887;MonetDB;output;0;
[query];id;1070;it;0;ms;147.328;MonetDB;output;0;
[query];id;1071;it;0;ms;34.4738;MonetDB;output;0;
[query];id;1072;it;0;ms;145.853;MonetDB;output;0;
[query];id;1073;it;0;ms;25.8447;MonetDB;output;0;
[query];id;1074;it;0;ms;33.2184;MonetDB;output;0;
[query];id;1075;it;0;ms;30.7353;MonetDB;output;0;
[query];id;1076;it;0;ms;31.4711;MonetDB;output;0;
[query];id;1077;it;0;ms;28.0089;MonetDB;output;0;
[query];id;1078;it;0;ms;25.5152;MonetDB;output;0;
[query];id;1079;it;0;ms;25.9033;MonetDB;output;0;
[query];id;1080;it;0;ms;27.1806;MonetDB;output;0;
[query];id;1081;it;0;ms;33.8211;MonetDB;output;0;
[query];id;1082;it;0;ms;38.9075;MonetDB;output;0;
[query];id;1083;it;0;ms;28.0643;MonetDB;output;0;
[query];id;1084;it;0;ms;3867.52;MonetDB;output;4747148;
[query];id;1085;it;0;ms;3865.03;MonetDB;output;4747148;
[query];id;1086;it;0;ms;3879.73;MonetDB;output;4747148;
[query];id;1087;it;0;ms;3875.67;MonetDB;output;4747148;
[query];id;1088;it;0;ms;3878.64;MonetDB;output;4747148;
[query];id;1089;it;0;ms;3873.95;MonetDB;output;4747148;
[query];id;1090;it;0;ms;593.016;MonetDB;output;710129;
[query];id;1091;it;0;ms;562.702;MonetDB;output;669986;
[query];id;1092;it;0;ms;553.805;MonetDB;output;658200;
[query];id;1093;it;0;ms;3872.88;MonetDB;output;4747148;
[query];id;1094;it;0;ms;534.553;MonetDB;output;642862;
[query];id;1095;it;0;ms;34.9303;MonetDB;output;32742;
[query];id;1096;it;0;ms;196.544;MonetDB;output;226596;
[query];id;1097;it;0;ms;177.806;MonetDB;output;196438;
[query];id;1098;it;0;ms;127.111;MonetDB;output;135455;
[query];id;1099;it;0;ms;193.521;MonetDB;output;224870;
[query];id;1100;it;0;ms;213.773;MonetDB;output;241838;
[query];id;1101;it;0;ms;3864.12;MonetDB;output;4747148;
[query];id;1102;it;0;ms;3882.73;MonetDB;output;4747148;
[query];id;1103;it;0;ms;3862.06;MonetDB;output;4747148;
[query];id;1104;it;0;ms;3872.1;MonetDB;output;4747148;
[query];id;1105;it;0;ms;3868.59;MonetDB;output;4747148;
[query];id;1106;it;0;ms;3889.16;MonetDB;output;4747148;
[query];id;1107;it;0;ms;3871.66;MonetDB;output;4747148;
[query];id;1108;it;0;ms;3876.32;MonetDB;output;4747148;
[query];id;1109;it;0;ms;194.67;MonetDB;output;226596;
[query];id;1110;it;0;ms;132.941;MonetDB;output;142475;
[query];id;1111;it;0;ms;208.894;MonetDB;output;238399;
[query];id;1112;it;0;ms;3865.46;MonetDB;output;4747148;
[query];id;1113;it;0;ms;597.236;MonetDB;output;710129;
[query];id;1114;it;0;ms;3878.84;MonetDB;output;4747148;
[query];id;1115;it;0;ms;3703.41;MonetDB;output;0;
[query];id;1116;it;0;ms;3697.51;MonetDB;output;0;
[query];id;1117;it;0;ms;3724.86;MonetDB;output;0;
[query];id;1118;it;0;ms;3702.14;MonetDB;output;0;
[query];id;1119;it;0;ms;3869.32;MonetDB;output;4747148;
[query];id;1120;it;0;ms;3687.07;MonetDB;output;0;
[query];id;1121;it;0;ms;3878.74;MonetDB;output;4747148;
[query];id;1122;it;0;ms;3708.73;MonetDB;output;0;
[query];id;1123;it;0;ms;3877.15;MonetDB;output;4747148;
[query];id;1124;it;0;ms;3874.63;MonetDB;output;4747148;
[query];id;1125;it;0;ms;3879.36;MonetDB;output;4747148;
[query];id;1126;it;0;ms;3869.88;MonetDB;output;4747148;
[query];id;1127;it;0;ms;115.093;MonetDB;output;120077;
[query];id;1128;it;0;ms;3866.18;MonetDB;output;4747148;
[query];id;1129;it;0;ms;3869.15;MonetDB;output;4747148;
[query];id;1130;it;0;ms;3884.78;MonetDB;output;4747148;
[query];id;1131;it;0;ms;3880.49;MonetDB;output;4747148;
[query];id;1132;it;0;ms;3880.4;MonetDB;output;4747148;
[query];id;1133;it;0;ms;3869.42;MonetDB;output;4747148;
[query];id;1134;it;0;ms;3882.31;MonetDB;output;4747148;
[query];id;1135;it;0;ms;3882.86;MonetDB;output;4747148;
[query];id;1136;it;0;ms;612.237;MonetDB;output;730501;
[query];id;1137;it;0;ms;590.632;MonetDB;output;710129;
[query];id;1138;it;0;ms;557.737;MonetDB;output;669986;
[query];id;1139;it;0;ms;556.357;MonetDB;output;665951;
[query];id;1140;it;0;ms;559.498;MonetDB;output;658200;
[query];id;1141;it;0;ms;547.26;MonetDB;output;642862;
[query];id;1142;it;0;ms;546.776;MonetDB;output;665951;
[query];id;1143;it;0;ms;38.9335;MonetDB;output;34139;
[query];id;1144;it;0;ms;3868.17;MonetDB;output;4747148;
[query];id;1145;it;0;ms;3856.06;MonetDB;output;4747148;
[query];id;1146;it;0;ms;3878.78;MonetDB;output;4747148;
[query];id;1147;it;0;ms;3865.18;MonetDB;output;4747148;
[query];id;1148;it;0;ms;3895.59;MonetDB;output;4747148;
[query];id;1149;it;0;ms;3709.5;MonetDB;output;0;
[query];id;1150;it;0;ms;3730.35;MonetDB;output;0;
[query];id;1151;it;0;ms;3710.92;MonetDB;output;0;
[query];id;1152;it;0;ms;3880.99;MonetDB;output;4747148;
[query];id;1153;it;0;ms;3887.43;MonetDB;output;4747148;
[query];id;1154;it;0;ms;174.163;MonetDB;output;196438;
[query];id;1155;it;0;ms;210.363;MonetDB;output;246808;
[query];id;1156;it;0;ms;208.308;MonetDB;output;240312;
[query];id;1157;it;0;ms;118.239;MonetDB;output;124118;
[query];id;1158;it;0;ms;212.612;MonetDB;output;246808;
[query];id;1159;it;0;ms;214.274;MonetDB;output;240312;
[query];id;1160;it;0;ms;219.76;MonetDB;output;249538;
[query];id;1161;it;0;ms;119.046;MonetDB;output;116915;
[query];id;1162;it;0;ms;150.317;MonetDB;output;174196;
[query];id;1163;it;0;ms;209.184;MonetDB;output;233619;
[query];id;1164;it;0;ms;215.92;MonetDB;output;246808;
[query];id;1165;it;0;ms;41.5278;MonetDB;output;37582;
[query];id;1166;it;0;ms;39.9712;MonetDB;output;34708;
[query];id;1167;it;0;ms;41.9579;MonetDB;output;37773;
[query];id;1168;it;0;ms;44.5254;MonetDB;output;37582;
[query];id;1169;it;0;ms;42.9001;MonetDB;output;37773;
[query];id;1170;it;0;ms;38.296;MonetDB;output;35681;
[query];id;1171;it;0;ms;40.2946;MonetDB;output;34139;
[query];id;1172;it;0;ms;38.0381;MonetDB;output;34708;
[query];id;1173;it;0;ms;35.6603;MonetDB;output;32653;
[query];id;1174;it;0;ms;38.6558;MonetDB;output;34139;
[query];id;1175;it;0;ms;36.3723;MonetDB;output;34505;
[query];id;1176;it;0;ms;39.3382;MonetDB;output;34857;
[query];id;1177;it;0;ms;40.4654;MonetDB;output;37486;
[query];id;1178;it;0;ms;69.825;MonetDB;output;71625;
[query];id;1179;it;0;ms;103.079;MonetDB;output;107265;
[query];id;1180;it;0;ms;123.859;MonetDB;output;134933;
[query];id;1181;it;0;ms;137.326;MonetDB;output;150832;
[query];id;1182;it;0;ms;39.6449;MonetDB;output;35515;
[query];id;1183;it;0;ms;40.3627;MonetDB;output;37565;
[query];id;1184;it;0;ms;561.434;MonetDB;output;665951;
[query];id;1185;it;0;ms;40.4124;MonetDB;output;37486;
[query];id;1186;it;0;ms;71.891;MonetDB;output;75051;
[query];id;1187;it;0;ms;99.4999;MonetDB;output;110566;
[query];id;1188;it;0;ms;134.296;MonetDB;output;147178;
[query];id;1189;it;0;ms;160.125;MonetDB;output;179731;
[query];id;1190;it;0;ms;184.979;MonetDB;output;208537;
[query];id;1191;it;0;ms;210.347;MonetDB;output;233679;
[query];id;1192;it;0;ms;225.999;MonetDB;output;254294;
[query];id;1193;it;0;ms;250.419;MonetDB;output;271644;
[query];id;1194;it;0;ms;251.441;MonetDB;output;288434;
[query];id;1195;it;0;ms;268.498;MonetDB;output;304333;
[query];id;1196;it;0;ms;282.774;MonetDB;output;319619;
[query];id;1197;it;0;ms;298.059;MonetDB;output;336013;
[query];id;1198;it;0;ms;315.594;MonetDB;output;354037;
[query];id;1199;it;0;ms;332.793;MonetDB;output;375334;
[query];id;1200;it;0;ms;347.045;MonetDB;output;399766;
[query];id;1201;it;0;ms;373.821;MonetDB;output;427434;
[query];id;1202;it;0;ms;405.968;MonetDB;output;460993;
[query];id;1203;it;0;ms;423.711;MonetDB;output;495850;
[query];id;1204;it;0;ms;460.449;MonetDB;output;529989;
[query];id;1205;it;0;ms;477.89;MonetDB;output;564494;
[query];id;1206;it;0;ms;515.462;MonetDB;output;600134;
[query];id;1207;it;0;ms;482.434;MonetDB;output;566575;
[query];id;1208;it;0;ms;457.579;MonetDB;output;530935;
[query];id;1209;it;0;ms;479.089;MonetDB;output;562160;
[query];id;1210;it;0;ms;509.678;MonetDB;output;596752;
[query];id;1211;it;0;ms;540.53;MonetDB;output;632392;
[query];id;1212;it;0;ms;567.052;MonetDB;output;665951;
[query];id;1213;it;0;ms;1102.15;MonetDB;output;1308813;
[query];id;1214;it;0;ms;1109.93;MonetDB;output;1308813;
[query];id;1215;it;0;ms;1661.27;MonetDB;output;1978799;
[query];id;1216;it;0;ms;2268.88;MonetDB;output;2709300;
[query];id;1217;it;0;ms;2863.19;MonetDB;output;3419429;
[query];id;1218;it;0;ms;3472.17;MonetDB;output;4077629;
[query];id;1219;it;0;ms;3426.95;MonetDB;output;4077629;
[query];id;1220;it;0;ms;3414.33;MonetDB;output;4077629;
[query];id;1221;it;0;ms;3408.87;MonetDB;output;4077629;
[query];id;1222;it;0;ms;3273.14;MonetDB;output;0;
[query];id;1223;it;0;ms;3414;MonetDB;output;4077629;
[query];id;1224;it;0;ms;3393.15;MonetDB;output;4077629;
[query];id;1225;it;0;ms;3255.8;MonetDB;output;0;
[query];id;1226;it;0;ms;3418.81;MonetDB;output;4077629;
[query];id;1227;it;0;ms;3411.53;MonetDB;output;4077629;
[query];id;1228;it;0;ms;3401.23;MonetDB;output;4077629;
[query];id;1229;it;0;ms;3405.18;MonetDB;output;4077629;
[query];id;1230;it;0;ms;3404.07;MonetDB;output;4077629;
[query];id;1231;it;0;ms;3420.19;MonetDB;output;4077629;
[query];id;1232;it;0;ms;3276.24;MonetDB;output;0;
[query];id;1233;it;0;ms;3258.46;MonetDB;output;0;
[query];id;1234;it;0;ms;3388.68;MonetDB;output;4077629;
[query];id;1235;it;0;ms;3260.3;MonetDB;output;0;
[query];id;1236;it;0;ms;3256.72;MonetDB;output;0;
[query];id;1237;it;0;ms;3274.98;MonetDB;output;0;
[query];id;1238;it;0;ms;3419.17;MonetDB;output;4077629;
[query];id;1239;it;0;ms;3260.17;MonetDB;output;0;
[query];id;1240;it;0;ms;3253.27;MonetDB;output;0;
[query];id;1241;it;0;ms;3274.42;MonetDB;output;0;
[query];id;1242;it;0;ms;3279.83;MonetDB;output;5;
[query];id;1243;it;0;ms;3264.09;MonetDB;output;11080;
[query];id;1244;it;0;ms;3254.29;MonetDB;output;0;
[query];id;1245;it;0;ms;3420.08;MonetDB;output;4077629;
[query];id;1246;it;0;ms;3269.52;MonetDB;output;0;
[query];id;1247;it;0;ms;3417.96;MonetDB;output;4077629;
[query];id;1248;it;0;ms;3914.09;MonetDB;output;4747148;
[query];id;1249;it;0;ms;3859.87;MonetDB;output;4747148;
[query];id;1250;it;0;ms;3882.82;MonetDB;output;4747148;
[query];id;1251;it;0;ms;3869.52;MonetDB;output;4747148;
[query];id;1252;it;0;ms;175.503;MonetDB;output;196438;
[query];id;1253;it;0;ms;211.78;MonetDB;output;238399;
[query];id;1254;it;0;ms;35.9052;MonetDB;output;32485;
[query];id;1255;it;0;ms;38.7892;MonetDB;output;35153;
[query];id;1256;it;0;ms;35.9381;MonetDB;output;32584;
[query];id;1257;it;0;ms;36.2852;MonetDB;output;30821;
[query];id;1258;it;0;ms;42.8009;MonetDB;output;35279;
[query];id;1259;it;0;ms;38.6675;MonetDB;output;0;
[query];id;1260;it;0;ms;37.2608;MonetDB;output;84;
[query];id;1261;it;0;ms;3869.46;MonetDB;output;4747148;
[query];id;1262;it;0;ms;3885.2;MonetDB;output;4747148;
[query];id;1263;it;0;ms;3886.12;MonetDB;output;4747148;
[query];id;1264;it;0;ms;3867.24;MonetDB;output;4747148;
[query];id;1265;it;0;ms;3878.21;MonetDB;output;4747148;
[query];id;1266;it;0;ms;3879.46;MonetDB;output;4747148;
[query];id;1267;it;0;ms;3675.45;MonetDB;output;0;
[query];id;1268;it;0;ms;3890.71;MonetDB;output;4747148;
[query];id;1269;it;0;ms;3881.99;MonetDB;output;4747148;
[query];id;1270;it;0;ms;3682.02;MonetDB;output;0;
[query];id;1271;it;0;ms;3686.18;MonetDB;output;0;
[query];id;1272;it;0;ms;3906.26;MonetDB;output;4747148;
[query];id;1273;it;0;ms;3702.85;MonetDB;output;0;
[query];id;1274;it;0;ms;3882.92;MonetDB;output;4747148;
[query];id;1275;it;0;ms;3880.85;MonetDB;output;4747148;
[query];id;1276;it;0;ms;3882.58;MonetDB;output;4747148;
[query];id;1277;it;0;ms;3887.34;MonetDB;output;4747148;
[query];id;1278;it;0;ms;3899.86;MonetDB;output;4747148;
[query];id;1279;it;0;ms;3899.59;MonetDB;output;4747148;
[query];id;1280;it;0;ms;3916.02;MonetDB;output;4747148;
[query];id;1281;it;0;ms;191.626;MonetDB;output;224870;
[query];id;1282;it;0;ms;125.001;MonetDB;output;135455;
[query];id;1283;it;0;ms;189.91;MonetDB;output;224870;
[query];id;1284;it;0;ms;114.614;MonetDB;output;120077;
[query];id;1285;it;0;ms;3869.59;MonetDB;output;4747148;
[query];id;1286;it;0;ms;3873.59;MonetDB;output;4747148;
[query];id;1287;it;0;ms;558.318;MonetDB;output;658200;
[query];id;1288;it;0;ms;554.087;MonetDB;output;665951;
[query];id;1289;it;0;ms;3881.37;MonetDB;output;4747148;
[query];id;1290;it;0;ms;550.675;MonetDB;output;658200;
[query];id;1291;it;0;ms;3854.68;MonetDB;output;4747148;
[query];id;1292;it;0;ms;207.81;MonetDB;output;238399;
[query];id;1293;it;0;ms;3877.12;MonetDB;output;4747148;
[query];id;1294;it;0;ms;153.288;MonetDB;output;170378;
[query];id;1295;it;0;ms;3862.49;MonetDB;output;4747148;
[query];id;1296;it;0;ms;3867.23;MonetDB;output;4747148;
[query];id;1297;it;0;ms;3865.93;MonetDB;output;4747148;
[query];id;1298;it;0;ms;3861.84;MonetDB;output;4747148;
[query];id;1299;it;0;ms;3872.87;MonetDB;output;4747148;
[query];id;1300;it;0;ms;3876.11;MonetDB;output;4747148;
[query];id;1301;it;0;ms;3695.65;MonetDB;output;0;
[query];id;1302;it;0;ms;3686.32;MonetDB;output;1860;
[query];id;1303;it;0;ms;3883.09;MonetDB;output;4747148;
[query];id;1304;it;0;ms;3710.71;MonetDB;output;7282;
[query];id;1305;it;0;ms;3884.7;MonetDB;output;4747148;
[query];id;1306;it;0;ms;3713.87;MonetDB;output;0;
[query];id;1307;it;0;ms;3875.55;MonetDB;output;4747148;
[query];id;1308;it;0;ms;3703.01;MonetDB;output;257404;
[query];id;1309;it;0;ms;3813.91;MonetDB;output;3000497;
[query];id;1310;it;0;ms;3881.08;MonetDB;output;4747148;
[query];id;1311;it;0;ms;3967.04;MonetDB;output;4747148;
[query];id;1312;it;0;ms;3881.62;MonetDB;output;4747148;
[query];id;1313;it;0;ms;3867.93;MonetDB;output;4747148;
[query];id;1314;it;0;ms;3861.72;MonetDB;output;4747148;
[query];id;1315;it;0;ms;3859.91;MonetDB;output;4747148;
[query];id;1316;it;0;ms;3865.1;MonetDB;output;4747148;
[query];id;1317;it;0;ms;3895.71;MonetDB;output;4747148;
[query];id;1318;it;0;ms;3874.82;MonetDB;output;4747148;
[query];id;1319;it;0;ms;3895.84;MonetDB;output;4747148;
[query];id;1320;it;0;ms;3869.84;MonetDB;output;4747148;
[query];id;1321;it;0;ms;3682.96;MonetDB;output;0;
[query];id;1322;it;0;ms;3871.2;MonetDB;output;4747148;
[query];id;1323;it;0;ms;3871.37;MonetDB;output;4747148;
[query];id;1324;it;0;ms;3896.06;MonetDB;output;4747148;
[query];id;1325;it;0;ms;3891.11;MonetDB;output;4747148;
[query];id;1326;it;0;ms;3876.18;MonetDB;output;4747148;
[query];id;1327;it;0;ms;192.59;MonetDB;output;211702;
[query];id;1328;it;0;ms;3893.46;MonetDB;output;4747148;
[query];id;1329;it;0;ms;222.255;MonetDB;output;244503;
[query];id;1330;it;0;ms;3882.32;MonetDB;output;4747148;
[query];id;1331;it;0;ms;209.045;MonetDB;output;235767;
[query];id;1332;it;0;ms;207.862;MonetDB;output;240312;
[query];id;1333;it;0;ms;38.7386;MonetDB;output;33727;
[query];id;1334;it;0;ms;212.314;MonetDB;output;240312;
[query];id;1335;it;0;ms;37.6266;MonetDB;output;33727;
[query];id;1336;it;0;ms;45.5803;MonetDB;output;36135;
[query];id;1337;it;0;ms;215.32;MonetDB;output;240312;
[query];id;1338;it;0;ms;38.696;MonetDB;output;36135;
[query];id;1339;it;0;ms;215.759;MonetDB;output;240312;
[query];id;1340;it;0;ms;3909.61;MonetDB;output;4747148;
[query];id;1341;it;0;ms;3854.47;MonetDB;output;4747148;
[query];id;1342;it;0;ms;3878.59;MonetDB;output;4747148;
[query];id;1343;it;0;ms;589.713;MonetDB;output;710129;
[query];id;1344;it;0;ms;558.348;MonetDB;output;669986;
[query];id;1345;it;0;ms;565.894;MonetDB;output;665951;
[query];id;1346;it;0;ms;3875.11;MonetDB;output;4747148;
[query];id;1347;it;0;ms;591.417;MonetDB;output;710129;
[query];id;1348;it;0;ms;1157.82;MonetDB;output;1380115;
[query];id;1349;it;0;ms;1693.83;MonetDB;output;2046066;
[query];id;1350;it;0;ms;2237.21;MonetDB;output;2704266;
