[sort_data];id;21;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;2;ms;2018.15;aggr;
[query];id;21;it;3;ms;1137.06;validation;
[serialize];id;21;it;3;ms;27.9996;restriction;
[serialize];id;21;it;3;ms;1570.04;merge;
[sort_data];id;21;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;3;ms;2017.14;aggr;
[query];id;21;it;4;ms;1137.11;validation;
[serialize];id;21;it;4;ms;27.9959;restriction;
[serialize];id;21;it;4;ms;1568.68;merge;
[sort_data];id;21;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;4;ms;2018.64;aggr;
[query];id;21;it;5;ms;1138.59;validation;
[serialize];id;21;it;5;ms;28.0513;restriction;
[serialize];id;21;it;5;ms;1568.28;merge;
[sort_data];id;21;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;5;ms;2017.81;aggr;
[query];id;21;it;6;ms;1137.09;validation;
[serialize];id;21;it;6;ms;28.0701;restriction;
[serialize];id;21;it;6;ms;1570.51;merge;
[sort_data];id;21;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;6;ms;2018.07;aggr;
[query];id;21;it;7;ms;1137.34;validation;
[serialize];id;21;it;7;ms;28.0186;restriction;
[serialize];id;21;it;7;ms;1569.69;merge;
[sort_data];id;21;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;7;ms;2018.04;aggr;
[query];id;21;it;8;ms;1137.1;validation;
[serialize];id;21;it;8;ms;28.0279;restriction;
[serialize];id;21;it;8;ms;1568.65;merge;
[sort_data];id;21;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;8;ms;2018;aggr;
[query];id;21;it;9;ms;1139.83;validation;
[serialize];id;21;it;9;ms;28.6378;restriction;
[serialize];id;21;it;9;ms;1568.58;merge;
[sort_data];id;21;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;21;it;9;ms;2017.57;aggr;
[query];id;22;it;0;ms;1399.67;validation;
[serialize];id;22;it;0;ms;31.9233;restriction;
[serialize];id;22;it;0;ms;1647.11;merge;
[sort_data];id;22;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;0;ms;2016.96;aggr;
[query];id;22;it;1;ms;1400.38;validation;
[serialize];id;22;it;1;ms;29.3345;restriction;
[serialize];id;22;it;1;ms;1646.97;merge;
[sort_data];id;22;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;1;ms;2016.98;aggr;
[query];id;22;it;2;ms;1401.21;validation;
[serialize];id;22;it;2;ms;29.2372;restriction;
[serialize];id;22;it;2;ms;1647.11;merge;
[sort_data];id;22;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;2;ms;2017;aggr;
[query];id;22;it;3;ms;1400.73;validation;
[serialize];id;22;it;3;ms;29.3341;restriction;
[serialize];id;22;it;3;ms;1647.43;merge;
[sort_data];id;22;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;3;ms;2016.32;aggr;
[query];id;22;it;4;ms;1401.08;validation;
[serialize];id;22;it;4;ms;29.3576;restriction;
[serialize];id;22;it;4;ms;1647.23;merge;
[sort_data];id;22;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;4;ms;2017.21;aggr;
[query];id;22;it;5;ms;1401.5;validation;
[serialize];id;22;it;5;ms;29.4217;restriction;
[serialize];id;22;it;5;ms;1648.1;merge;
[sort_data];id;22;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;5;ms;2016.52;aggr;
[query];id;22;it;6;ms;1400.62;validation;
[serialize];id;22;it;6;ms;29.2983;restriction;
[serialize];id;22;it;6;ms;1648.47;merge;
[sort_data];id;22;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;6;ms;2016.67;aggr;
[query];id;22;it;7;ms;1399.62;validation;
[serialize];id;22;it;7;ms;29.2659;restriction;
[serialize];id;22;it;7;ms;1648.97;merge;
[sort_data];id;22;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;7;ms;2016.91;aggr;
[query];id;22;it;8;ms;1400.03;validation;
[serialize];id;22;it;8;ms;29.2487;restriction;
[serialize];id;22;it;8;ms;1648.66;merge;
[sort_data];id;22;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;8;ms;2017.66;aggr;
[query];id;22;it;9;ms;1400.89;validation;
[serialize];id;22;it;9;ms;29.3295;restriction;
[serialize];id;22;it;9;ms;1648.63;merge;
[sort_data];id;22;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;22;it;9;ms;2016.7;aggr;
[query];id;23;it;0;ms;1620.82;validation;
[serialize];id;23;it;0;ms;29.388;restriction;
[serialize];id;23;it;0;ms;1648.24;merge;
[sort_data];id;23;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;0;ms;2017.5;aggr;
[query];id;23;it;1;ms;1621.89;validation;
[serialize];id;23;it;1;ms;29.4583;restriction;
[serialize];id;23;it;1;ms;1645.83;merge;
[sort_data];id;23;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;1;ms;2016.75;aggr;
[query];id;23;it;2;ms;1622.44;validation;
[serialize];id;23;it;2;ms;29.4611;restriction;
[serialize];id;23;it;2;ms;1647.21;merge;
[sort_data];id;23;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;2;ms;2017.1;aggr;
[query];id;23;it;3;ms;1621.43;validation;
[serialize];id;23;it;3;ms;29.4323;restriction;
[serialize];id;23;it;3;ms;1648.13;merge;
[sort_data];id;23;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;3;ms;2016.89;aggr;
[query];id;23;it;4;ms;1623.25;validation;
[serialize];id;23;it;4;ms;29.4311;restriction;
[serialize];id;23;it;4;ms;1646.45;merge;
[sort_data];id;23;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;4;ms;2017.29;aggr;
[query];id;23;it;5;ms;1622.08;validation;
[serialize];id;23;it;5;ms;29.4411;restriction;
[serialize];id;23;it;5;ms;1647.78;merge;
[sort_data];id;23;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;5;ms;2017.33;aggr;
[query];id;23;it;6;ms;1621.09;validation;
[serialize];id;23;it;6;ms;29.4632;restriction;
[serialize];id;23;it;6;ms;1648.16;merge;
[sort_data];id;23;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;6;ms;2017.4;aggr;
[query];id;23;it;7;ms;1621.44;validation;
[serialize];id;23;it;7;ms;31.3843;restriction;
[serialize];id;23;it;7;ms;1645.65;merge;
[sort_data];id;23;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;7;ms;2016.93;aggr;
[query];id;23;it;8;ms;1621.4;validation;
[serialize];id;23;it;8;ms;29.8348;restriction;
[serialize];id;23;it;8;ms;1646.05;merge;
[sort_data];id;23;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;8;ms;2017.3;aggr;
[query];id;23;it;9;ms;1622.31;validation;
[serialize];id;23;it;9;ms;29.4272;restriction;
[serialize];id;23;it;9;ms;1647.69;merge;
[sort_data];id;23;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;23;it;9;ms;2016.8;aggr;
[query];id;24;it;0;ms;1843.89;validation;
[serialize];id;24;it;0;ms;29.2849;restriction;
[serialize];id;24;it;0;ms;1743.62;merge;
[sort_data];id;24;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;0;ms;2016.95;aggr;
[query];id;24;it;1;ms;1844.89;validation;
[serialize];id;24;it;1;ms;29.3079;restriction;
[serialize];id;24;it;1;ms;1745.41;merge;
[sort_data];id;24;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;1;ms;2017.23;aggr;
[query];id;24;it;2;ms;1844.15;validation;
[serialize];id;24;it;2;ms;29.3953;restriction;
[serialize];id;24;it;2;ms;1744.72;merge;
[sort_data];id;24;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;2;ms;2017.53;aggr;
[query];id;24;it;3;ms;1842.75;validation;
[serialize];id;24;it;3;ms;29.3403;restriction;
[serialize];id;24;it;3;ms;1745.46;merge;
[sort_data];id;24;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;3;ms;2017.73;aggr;
[query];id;24;it;4;ms;1844.48;validation;
[serialize];id;24;it;4;ms;29.2898;restriction;
[serialize];id;24;it;4;ms;1745.09;merge;
[sort_data];id;24;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;4;ms;2017.03;aggr;
[query];id;24;it;5;ms;1843.17;validation;
[serialize];id;24;it;5;ms;29.3235;restriction;
[serialize];id;24;it;5;ms;1743.68;merge;
[sort_data];id;24;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;5;ms;2017.46;aggr;
[query];id;24;it;6;ms;1843.55;validation;
[serialize];id;24;it;6;ms;29.2898;restriction;
[serialize];id;24;it;6;ms;1745.24;merge;
[sort_data];id;24;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;6;ms;2016.39;aggr;
[query];id;24;it;7;ms;1843.32;validation;
[serialize];id;24;it;7;ms;29.2844;restriction;
[serialize];id;24;it;7;ms;1744.7;merge;
[sort_data];id;24;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;7;ms;2017.38;aggr;
[query];id;24;it;8;ms;1842.76;validation;
[serialize];id;24;it;8;ms;32.0872;restriction;
[serialize];id;24;it;8;ms;1743.21;merge;
[sort_data];id;24;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;8;ms;2017.08;aggr;
[query];id;24;it;9;ms;1844.64;validation;
[serialize];id;24;it;9;ms;29.2872;restriction;
[serialize];id;24;it;9;ms;1745.29;merge;
[sort_data];id;24;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;24;it;9;ms;2018.01;aggr;
[query];id;25;it;0;ms;1847.5;validation;
[serialize];id;25;it;0;ms;29.2983;restriction;
[serialize];id;25;it;0;ms;1743.33;merge;
[sort_data];id;25;it;0;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;0;ms;2017.43;aggr;
[query];id;25;it;1;ms;1836.95;validation;
[serialize];id;25;it;1;ms;29.3257;restriction;
[serialize];id;25;it;1;ms;1745.57;merge;
[sort_data];id;25;it;1;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;1;ms;2016.58;aggr;
[query];id;25;it;2;ms;1836.95;validation;
[serialize];id;25;it;2;ms;29.2573;restriction;
[serialize];id;25;it;2;ms;1745.26;merge;
[sort_data];id;25;it;2;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;2;ms;2017.65;aggr;
[query];id;25;it;3;ms;1837.71;validation;
[serialize];id;25;it;3;ms;29.2972;restriction;
[serialize];id;25;it;3;ms;1743.52;merge;
[sort_data];id;25;it;3;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;3;ms;2017.06;aggr;
[query];id;25;it;4;ms;1836.25;validation;
[serialize];id;25;it;4;ms;29.2871;restriction;
[serialize];id;25;it;4;ms;1745.33;merge;
[sort_data];id;25;it;4;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;4;ms;2017.57;aggr;
[query];id;25;it;5;ms;1836.24;validation;
[serialize];id;25;it;5;ms;29.5663;restriction;
[serialize];id;25;it;5;ms;1745.21;merge;
[sort_data];id;25;it;5;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;5;ms;2016.77;aggr;
[query];id;25;it;6;ms;1835.77;validation;
[serialize];id;25;it;6;ms;29.2942;restriction;
[serialize];id;25;it;6;ms;1745.49;merge;
[sort_data];id;25;it;6;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;6;ms;2017.01;aggr;
[query];id;25;it;7;ms;1836.43;validation;
[serialize];id;25;it;7;ms;29.2784;restriction;
[serialize];id;25;it;7;ms;1744.91;merge;
[sort_data];id;25;it;7;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;7;ms;2017.5;aggr;
[query];id;25;it;8;ms;1836.53;validation;
[serialize];id;25;it;8;ms;29.2934;restriction;
[serialize];id;25;it;8;ms;1743.8;merge;
[sort_data];id;25;it;8;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;8;ms;2016.95;aggr;
[query];id;25;it;9;ms;1836.34;validation;
[serialize];id;25;it;9;ms;29.2847;restriction;
[serialize];id;25;it;9;ms;1745.39;merge;
[sort_data];id;25;it;9;size;26604385;sizeof;4;buffer;
[serialize];id;25;it;9;ms;2017.39;aggr;
