0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
25,/brightkite/tile
0,/brightkite/tile
20,/brightkite/tile
1,/brightkite/tile
7,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
11,/brightkite/tile
13,/brightkite/tile
0,/brightkite/tile
5,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
3,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
2,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
9,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
10,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
25,/brightkite/tile
0,/brightkite/tile
20,/brightkite/tile
1,/brightkite/tile
7,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
11,/brightkite/tile
13,/brightkite/tile
0,/brightkite/tile
5,/brightkite/tile
25,/brightkite/tile
0,/brightkite/tile
20,/brightkite/tile
1,/brightkite/tile
7,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
11,/brightkite/tile
13,/brightkite/tile
0,/brightkite/tile
5,/brightkite/tile
25,/brightkite/tile
0,/brightkite/tile
20,/brightkite/tile
1,/brightkite/tile
7,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
11,/brightkite/tile
0,/brightkite/tile
5,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
13,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
1,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
3,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
10,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
9,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
0,/brightkite/tile
25,/brightkite/tile
0,/brightkite/tile
